CustomerID,LookalikeID1,Score1,LookalikeID2,Score2,LookalikeID3,Score3,SimilarityMetric
C0001,C0137,0.9963154797015907,C0152,0.9813648903540747,C0172,0.9621104331683523,Cosine
C0002,C0029,0.9996661679192788,C0199,0.9989483897058765,C0010,0.9989244102154877,Cosine
C0003,C0178,0.9995247241521615,C0005,0.9988875353150333,C0144,0.9979691673066484,Cosine
C0004,C0021,0.9996858755950293,C0075,0.9994509862847611,C0067,0.9993924382807844,Cosine
C0005,C0073,0.9994792845346225,C0063,0.9990434348452251,C0159,0.9988951460552539,Cosine
C0006,C0079,0.9999846399972475,C0117,0.9985432924909255,C0196,0.9933528398784751,Cosine
C0007,C0085,0.9997954208227077,C0140,0.998048947263365,C0070,0.9941561824642469,Cosine
C0008,C0194,0.9956059659815949,C0154,0.9950721910091944,C0179,0.9906221797297862,Cosine
C0009,C0077,0.9998354269022256,C0032,0.9980284069572073,C0083,0.9975362631497462,Cosine
C0010,C0029,0.999788957852046,C0025,0.9994435365270613,C0002,0.9989244102154877,Cosine
C0011,C0183,0.9985985295674181,C0048,0.9985866500329422,C0016,0.9981963113168671,Cosine
C0012,C0102,0.994171850446999,C0141,0.9929096952177681,C0188,0.9899523945943941,Cosine
C0013,C0045,0.9999838120337424,C0041,0.9992677811093704,C0022,0.9984881746658003,Cosine
C0014,C0128,0.9981643320261862,C0058,0.9954400423143921,C0151,0.9949433886484134,Cosine
C0015,C0036,0.9990430734779937,C0150,0.9977265578952745,C0197,0.9959850016842635,Cosine
C0016,C0048,0.9999762123707349,C0183,0.9999746423304308,C0064,0.9994469806380349,Cosine
C0017,C0162,0.9997664022795146,C0109,0.9984035909276636,C0124,0.9977856502922816,Cosine
C0018,C0200,0.9999997662641087,C0170,0.9999924158846052,C0182,0.9999874819137281,Cosine
C0019,C0172,0.9999947464631467,C0116,0.9868162348113702,C0056,0.9791221925135858,Cosine
C0020,C0110,0.9995031521906804,C0042,0.9977899240839674,C0129,0.9972619709664168,Cosine
C0021,C0004,0.9996858755950293,C0108,0.998977624412934,C0067,0.998596262570573,Cosine
C0022,C0153,0.9985736410258638,C0013,0.9984881746658003,C0045,0.9983922682662916,Cosine
C0023,C0053,0.9989397331042631,C0100,0.9984946832311747,C0082,0.9967603764787643,Cosine
C0024,C0081,0.9990667554950214,C0139,0.9987772490912963,C0179,0.9942974600526528,Cosine
C0025,C0010,0.9994435365270613,C0029,0.9985473609625454,C0094,0.9969380527667228,Cosine
C0026,C0040,0.9990272999284289,C0185,0.9979011902116374,C0158,0.9945692541437039,Cosine
C0027,C0146,0.9999380515427972,C0035,0.9993683454212479,C0186,0.9982553965776264,Cosine
C0028,C0143,0.991574843921761,C0188,0.9847645665078231,C0165,0.9762109420016591,Cosine
C0029,C0010,0.999788957852046,C0002,0.9996661679192788,C0025,0.9985473609625454,Cosine
C0030,C0103,0.9999871087628373,C0189,0.9999777440985522,C0134,0.999953174135621,Cosine
C0031,C0199,0.9999329818336388,C0192,0.9994727681264937,C0002,0.9983506404487071,Cosine
C0032,C0083,0.9999725811041379,C0077,0.9990027972351858,C0009,0.9980284069572073,Cosine
C0033,C0097,0.9999916579599705,C0060,0.9992031289330306,C0151,0.9966150792308759,Cosine
C0034,C0047,0.995873395177844,C0049,0.994137488532964,C0127,0.9939297707500754,Cosine
